PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
780,1,2,Passenger_780,female,38.45975289903351,0,0,24.292601054746605,S
781,1,3,Passenger_781,male,63.10276190551944,0,0,10.713292651163972,S
782,0,3,Passenger_782,male,8.248058764474003,0,2,1.5425469894479207,S
783,0,3,Passenger_783,male,,0,2,35.336586859209135,Q
784,0,3,Passenger_784,male,46.32339262081055,0,0,63.5552830108893,S
785,0,2,Passenger_785,male,15.586006848607997,1,0,5.69007719554967,S
786,1,1,Passenger_786,male,44.30343337886082,1,2,53.5525135005873,S
787,0,2,Passenger_787,female,34.57410196388032,1,0,61.44058839051801,S
788,0,1,Passenger_788,female,26.401594230675585,0,0,78.63598318475069,S
789,0,3,Passenger_789,male,,1,0,9.864727402250466,S
790,1,2,Passenger_790,female,19.272912953986804,0,0,74.97338568694617,Q
791,0,3,Passenger_791,male,59.422275388895926,0,0,12.372403052800125,S
792,0,3,Passenger_792,male,,1,0,25.71893842116991,S
793,0,3,Passenger_793,male,41.040885022206155,0,0,1.6584837419480554,Q
794,0,1,Passenger_794,male,18.23195896582048,0,0,1.4359356516585362,S
795,0,3,Passenger_795,female,18.39213227978624,0,0,40.77758296104756,S
796,1,3,Passenger_796,male,45.388779734124164,1,0,18.811220073846204,S
797,1,3,Passenger_797,male,,1,1,9.475433569017401,C
798,0,3,Passenger_798,male,,0,0,6.759412818531988,S
799,1,3,Passenger_799,male,30.193397460547363,1,0,35.47269432518461,Q
800,1,1,Passenger_800,female,31.31490272668076,0,2,0.012851989303355186,C
801,1,3,Passenger_801,male,27.103147367265734,0,2,52.45876139807589,S
802,0,2,Passenger_802,male,35.439386825890885,1,0,2.642121468356402,S
803,0,1,Passenger_803,male,39.746408459358264,1,0,6.801976165105722,S
804,0,2,Passenger_804,male,40.352244409160285,5,0,15.620653875209133,S
805,0,1,Passenger_805,male,15.405844774316513,0,1,21.22605197171622,C
806,1,1,Passenger_806,female,25.57975108003244,0,2,14.03191647467358,Q
807,1,1,Passenger_807,male,47.0240614972156,0,1,12.374730594011044,S
808,1,3,Passenger_808,female,,2,0,106.30099391275029,S
809,0,3,Passenger_809,female,9.793537953524574,0,0,32.83356500893015,S
810,0,3,Passenger_810,female,34.79645855510692,1,0,0.7587799335792005,S
811,1,2,Passenger_811,male,1.0157338840652521,0,0,17.997682466867925,S
812,1,2,Passenger_812,male,30.380556079875358,0,0,66.54435654571672,S
813,0,3,Passenger_813,male,57.21762174281666,0,0,11.480236063971434,S
814,1,2,Passenger_814,female,15.955555599599698,0,0,3.1785673163348838,S
815,1,1,Passenger_815,male,,0,0,45.45308106909421,S
816,0,3,Passenger_816,male,,1,0,29.806063255590498,C
817,0,1,Passenger_817,male,7.329378029460134,0,0,27.030307100849775,C
818,0,3,Passenger_818,male,,0,0,1.7620863574304582,S
819,0,3,Passenger_819,male,38.348396494935415,0,0,4.844905666864868,S
820,0,1,Passenger_820,male,20.502855208503654,0,0,31.178098232014356,S
821,1,1,Passenger_821,female,26.278435185440912,0,0,7.455087663982279,S
822,0,3,Passenger_822,male,40.490692799568,0,4,22.442260865757678,S
823,0,3,Passenger_823,male,35.81241821128014,0,0,25.190331620117792,C
824,0,1,Passenger_824,male,33.56886674628333,0,0,10.668386145095758,S
825,0,3,Passenger_825,male,24.782726950584436,0,0,94.87107954753742,S
826,1,1,Passenger_826,male,,0,0,59.13926251432575,S
827,0,3,Passenger_827,female,27.905876138553527,0,1,41.00731588171376,S
828,0,3,Passenger_828,male,36.33818134392388,0,0,2.5985088948255672,S
829,1,1,Passenger_829,female,22.494485635789314,0,1,3.590238395330817,Q
830,0,1,Passenger_830,male,27.05274987149665,2,0,21.722019132096555,S
831,0,1,Passenger_831,male,,1,1,5.606495141381256,S
832,0,2,Passenger_832,female,29.19238965490958,1,0,122.52328771765177,S
833,0,1,Passenger_833,male,17.94048747738175,0,1,5.52298594657266,Q
834,0,3,Passenger_834,male,13.546326472651096,1,0,21.388537915795517,S
835,0,1,Passenger_835,male,33.45058664390313,1,0,14.487906390557278,S
836,0,3,Passenger_836,male,32.78472674993608,1,0,32.63834603193109,C
837,1,3,Passenger_837,female,,0,2,4.4209633361313845,S
838,0,3,Passenger_838,male,23.448679241161063,0,0,18.005574694898083,S
839,0,3,Passenger_839,female,,1,0,10.277659378192626,S
840,1,2,Passenger_840,female,37.68656479796812,0,1,69.98529072874544,S
841,0,3,Passenger_841,male,36.149220213558124,0,0,1.325833520775255,S
842,1,3,Passenger_842,female,17.728021599368937,0,0,78.40781817772151,S
843,0,2,Passenger_843,male,31.86577049293224,0,0,57.27124379828134,S
844,1,1,Passenger_844,female,,0,0,11.30273749804432,S
845,0,3,Passenger_845,male,29.804087770165157,0,2,49.83281937483625,S
846,0,2,Passenger_846,female,,0,1,1.014754684410101,S
847,0,1,Passenger_847,male,32.027099547615464,0,0,109.02981635830352,S
848,1,2,Passenger_848,male,61.781700071260005,0,3,23.92972476142496,Q
849,0,2,Passenger_849,male,24.47943060302375,0,0,11.563940585830638,S
850,0,3,Passenger_850,female,19.142882081097845,0,0,14.410609280945858,S
851,0,3,Passenger_851,male,,1,0,2.198813831629377,S
852,1,3,Passenger_852,male,,1,0,145.34879225639162,S
853,0,1,Passenger_853,female,,0,0,1.282710695908986,S
854,1,2,Passenger_854,female,11.460911739321126,0,2,34.046134077239856,S
855,0,3,Passenger_855,female,40.30501366233739,0,1,18.710913725715603,S
856,0,1,Passenger_856,female,38.26111988814622,1,0,95.1772228330389,S
857,0,2,Passenger_857,female,27.63887521436208,0,0,9.035602129713416,C
858,0,3,Passenger_858,female,34.610966109864506,0,0,24.30312068834401,S
859,0,1,Passenger_859,male,44.62713348317618,0,2,21.07097390805888,S
860,0,3,Passenger_860,male,42.34857301041253,0,1,38.83435385355823,S
861,1,1,Passenger_861,female,13.126219974930933,1,0,2.253870171089008,S
862,0,1,Passenger_862,male,41.592293707954525,1,1,6.893118253191588,S
863,0,2,Passenger_863,male,,0,0,7.7285550559089655,S
864,0,3,Passenger_864,male,30.75667442122497,0,0,42.879562911563596,S
865,0,3,Passenger_865,female,30.76135636952457,0,0,6.709064268502183,C
866,0,3,Passenger_866,male,27.52147666242523,0,0,27.267955242016118,C
867,0,3,Passenger_867,male,,0,0,7.756230681919161,S
868,0,1,Passenger_868,male,28.486089582186423,0,0,63.28920087114703,S
869,1,3,Passenger_869,male,13.466581138444052,0,0,91.21647624110615,C
870,1,3,Passenger_870,male,,0,0,23.38670265302282,S
871,0,3,Passenger_871,male,32.291073393751894,3,0,13.898923821982146,S
872,0,1,Passenger_872,male,47.523614372307236,0,0,8.532753164509787,S
873,1,3,Passenger_873,female,,1,0,1.6340094797345215,S
874,0,1,Passenger_874,male,,1,2,10.005061206017736,S
875,0,2,Passenger_875,female,65.73525379184393,0,0,33.98394179655062,S
876,0,3,Passenger_876,female,33.539242009180704,1,0,24.40793429522374,S
877,1,3,Passenger_877,male,48.193165700985716,0,0,92.26051111062871,S
878,1,2,Passenger_878,female,27.500140713130175,0,1,16.14848736962051,C
879,0,2,Passenger_879,male,,0,4,37.879157856799495,S
880,0,3,Passenger_880,female,41.87229331551687,5,0,21.504559618470488,S
881,0,3,Passenger_881,male,47.36382332043671,0,0,22.99588291596864,S
882,1,3,Passenger_882,female,,0,2,9.973327973032843,S
883,0,3,Passenger_883,male,42.34685650105818,2,0,19.420133461638123,C
884,0,3,Passenger_884,male,25.131242397685426,0,0,20.363535898466406,S
885,1,2,Passenger_885,male,21.40968239163711,1,0,39.24362724306931,S
886,0,3,Passenger_886,female,,1,0,90.37230932518375,S
887,1,2,Passenger_887,female,43.23035704894551,1,0,12.782881941486803,S
888,0,2,Passenger_888,male,26.470549838739196,4,0,1.3797369696131643,S
889,0,3,Passenger_889,male,45.144993502858604,4,0,21.944471964521412,S
890,0,1,Passenger_890,male,,0,2,25.160789596301875,S
891,1,3,Passenger_891,female,16.413346673435413,1,0,5.902479583107626,S
